Date,Exercise,Weight,Reps
2022-09-05,Dumbell Flat Bench Press,35,35
2022-09-05,Cable Row,70,70
2022-09-05,Barbell Curl,50,50
2022-09-05,Shoulder Press Machine,45,
2022-09-05,Front Plate Raise,25,25
2022-09-05,DA Tri PD,32.5,325
2022-09-05,SA Tri PD,12.5,125
2022-09-20,Flat Bench Press,105,"7,7,6,5"
2022-09-20,Cable Row,85,"9,7,7,6"
2022-09-20,Cable Lat Pulldown,85,"10,8,7,7"
2022-09-20,Barbell Curl,50,"12,7,8"
2022-09-20,Waiter Curl,40,"4,6,5"
2022-09-20,SA Lateral Cable Raise,7.5,"13,14,9,8"
2022-09-20,DA Tri PD,32.5,"14,15,10"
2022-09-20,DA Tri PD,32.5,"9,9"
2022-09-26,Flat Bench Press,105,"10,7,6,5"
2022-09-26,Barbell Row,95,"11,8,8"
2022-09-26,Cable Lat Pulldown,85,"7,8,7,5"
2022-09-26,Barbell Shoulder Press,65,"6,6,4"
2022-09-26,Delete,25,"9,9,9"
2022-09-26,EZ Bar Curl,50,"7,7,7"
2022-09-26,DA Tri PD,32.5,"10,15,13,10"
2022-10-03,Flat Bench Press,105,"7,8,7,7"
2022-10-03,Cable Row,85,"9,8,8,8"
2022-10-03,Cable Lat Pulldown,85,"10,8,7,9"
2022-10-03,Flat Bench Press Dips,0,"20,15,11"
2022-10-03,SA Lateral Cable Raise,7.5,"11,12,10,10"
2022-10-03,Barbell Curl,50,"12,9,7,8"
2022-10-03,DA Tri PD,32.5,"11,12,12"
2022-10-03,Waiter Curl,35,"12,12,10"
2022-10-18,Flat Bench Press,100,"8,8,7"
2022-10-18,Barbell Row,85,"12,10,8,8"
2022-10-18,Cable Lat Pulldown,85,"8,8,7"
2022-10-18,Dumbell Tricep Extension,35,"13,7"
2022-10-18,DA Tri PD,30,"13,12,10"
2022-10-18,Dumbell Lateral Raise,10,"12,10"
2022-10-18,SA Lateral Cable Raise,7.5,"14,13,9"
2022-10-18,Barbell Curl,50,"14,10,8,7"
2022-10-18,Good Mornings,95,"7,8,8"
2022-10-18,Rear Delt Fly Machine,0,"10,10,10"
2022-10-25,Chest Fly Machine,100,10
2022-10-25,Flat Bench Press,115,"6,5,5,5"
2022-10-25,Row Machine,45,"10,10,10,9"
2022-10-25,Cable Lat Pulldown,85,"8,8,8"
2022-10-25,SA Lateral Cable Raise,10,"16,13,12,12"
2022-10-25,DA Tri PD,30,"15,15,15,11,10"
2022-10-25,Barbell Curl,50,"10,9,8"
2022-10-25,Hammer Curl,20,"10,10,8"
2022-11-02,Flat Bench Press,115,"7,6,6,958"
2022-11-02,Cable Row,85,"10,10,9,9"
2022-11-02,Cable Lat Pulldown,85,"8,7,7,7"
2022-11-02,SA Lateral Cable Raise,7.5,"10,12,12,8"
2022-11-02,DA Tri PD,30,"17,12,9,2015"
2022-11-02,Barbell Curl,50,"12,6,5,9"
2022-11-21,Flat Bench Press,105,"8,8,7,6"
2022-11-21,Cable Row,85,"12,10,8,8"
2022-11-21,Cable Lat Pulldown,80,"6,8,7,6"
2022-11-21,SA Lateral Cable Raise,7.5,"15,13,10"
2022-11-21,DA Tri PD,30,"26,2132516,15"
2022-11-21,Barbell Curl,50,"12,10,9"
2023-06-23,Flat Bench Press,115,"8,8,7"
2023-06-23,DA Tri PD,50,"15,16,15"
2023-06-23,Cable Row,90,"13,7,6"
2023-06-26,Flat Bench Press,115,"7,7,6"
2023-06-26,Cable Row,75,"10,9010,8,11"
2023-06-26,Cable Lat Pulldown,60,"10,758,8"
2023-06-26,Barbell Curl,50,"11,9"
2023-06-28,Flat Bench Press,115,"10,10,8"
2023-06-28,SA Lateral Cable Raise,10,"15,12,11"
2023-06-28,Barbell Row,65,"108511,11"
2023-06-28,Barbell Curl,50,"12,8,8"
2023-06-28,DA Tri PD,30,"17,18,15"
2023-06-28,Dumbell Tricep Extension,35,11
2023-06-28,Flat HammerStrength,45,"17,12"
2023-07-01,Flat Bench Press,115,"7,7,7"
2023-07-01,Chest Fly Machine,70,"8,10,9"
2023-07-01,Cable Row,75,"12,9014,11,11"
2023-07-01,Cable Lat Pulldown,60,"7,757,8"
2023-07-01,Barbell Curl,50,"13,10,8,8"
2023-07-01,DA Tri PD,50,"20,20,16"
2023-07-01,SA Lateral Cable Raise,10,"18,16,13"
2023-07-03,Chest Fly Machine,70,"15,10,7"
2023-07-03,Cable Row,75,"15,9014,10,10"
2023-07-03,SA Lateral Cable Raise,10,"20,2011,10"
2023-07-03,DA Tri PD,50,"25,30,20"
2023-07-03,Waiter Curl,35,"20,11,13,12"
2023-07-05,Flat HammerStrength,45,"15,7012,12,10"
2023-07-05,Barbell Row,95,"12,10,9"
2023-07-05,SA Lateral Cable Raise,10,"20,15,15"
2023-07-05,DA Tri PD,50,"30,6023,12,20"
2023-07-05,Barbell Curl,50,"14,8,7"
2023-07-05,Waiter Curl,35,"8,9"
2023-07-05,DA Tri PD,60,"10,7"
2023-07-07,Flat Bench Press,115,"10,7,1356,4"
2023-07-07,Cable Row,90,"10,9,8"
2023-07-07,Dumbell Shoulder Press,25,"14,10,10"
2023-07-07,Concentration Curl,25,"9,8,6"
2023-07-07,DA Tri PD,60,"16,17,12,13,15"
2023-07-07,SA Lateral Cable Raise,10,"16,15,13"
2023-07-07,Waiter Curl,35,"20,12,10"
2023-07-07,Dumbell Tricep Extension,35,"13,12"
2023-07-10,Flat Bench Press,135,"7,6,5"
2023-07-10,Flat HammerStrength,55,"10,8,8"
2023-07-10,Cable Row,90,"12,12,12,10"
2023-07-10,Barbell Curl,50,"11,8,7"
2023-07-10,Dumbell Shoulder Press,25,"10,10,10"
2023-07-10,DA Tri PD,70,"13,11,12"
2023-07-12,Flat Bench Press,135,"7,5,5"
2023-07-12,Barbell Row,95,"10,9,8"
2023-07-12,Chest Fly Machine,70,"15,857,8"
2023-07-12,Lat Pulldown Machine,70,7
2023-07-12,Front Plate Raise,25,"13,12"
2023-07-12,Dumbell Curl,25,"8,8,6"
2023-07-12,DA Tri PD,60,"31,8015,12,12"
2023-07-12,SA Lateral Cable Raise,20,"11,8,11"
2023-07-12,Waiter Curl,35,"20,14,10"
2023-07-14,Flat Bench Press,135,"8,6,6,5"
2023-07-14,Incline HammerStrength,65,"12,15,12"
2023-07-14,SA Lateral Cable Raise,20,"15,12,10"
2023-07-14,DA Tri PD,60,"15,7019,20,15"
2023-07-14,SA Cable Curl,60,10
2023-07-14,Barbell Curl,50,"10,8,7"
2023-07-14,Waiter Curl,30,"15,3515,12,12"
2023-07-16,Flat Bench Press,135,"8,6,6,6"
2023-07-16,Cable Row,105,"13,10,8"
2023-07-16,SA Lateral Cable Raise,20,"12,12,10"
2023-07-16,Machine fly,90,"15,12,10"
2023-07-16,DA Tri PD,70,"17,16,10"
2023-07-16,SA Cable Curl,60,"13,14,12"
2023-07-16,Waiter Curl,35,"10,11,10"
2023-07-18,Flat Bench Press,135,"7,6,5"
2023-07-18,Cable Chest Fly,30,"8,12,13"
2023-07-18,Lat Pulldown Machine,70,"7,7,6"
2023-07-18,Cable Row,90,"10,15,11"
2023-07-18,DA Tri PD,70,"13,15"
2023-07-18,Barbell Curl,50,"15,12,9"
2023-07-18,SA Lateral Cable Raise,20,"13,14,11"
2023-07-18,Dumbell Tricep Extension,35,"14,12"
2023-07-20,Flat Bench Press,135,"8,7,6,5"
2023-07-20,Barbell Row,95,"10,9,8"
2023-07-20,Incline HammerStrength,65,"12,12,10"
2023-07-20,SA Tri PD,30,"15,12,11"
2023-07-20,Shoulder Press Machine,25,"11,115,10,10"
2023-07-20,Preacher Machine,70,"7,6,5,459"
2023-07-20,DA Tri PD,70,"23,12"
2023-07-22,Flat Bench Press,135,"8,7,6,5"
2023-07-22,Cable Chest Fly,30,"13,13"
2023-07-22,Shoulder Press Machine,25,"12,14,11"
2023-07-22,Preacher Machine,65,"12,8,8"
2023-07-22,Skull Crushers,30,"13,14,14"
2023-07-22,SA Lateral Cable Raise,20,14
2023-07-25,Flat Bench Press,135,"8,6,5,4"
2023-07-25,Decline HammerStrength,65,"12,10,10"
2023-07-25,Lat Pulldown Machine,65,"8,8,10"
2023-07-25,Shoulder Press Machine,25,"18,13,15,12"
2023-07-25,DA Tri PD,30,"20,13,10"
2023-07-25,Preacher Machine,65,"13,10,7,8"
2023-07-27,Flat Bench Press,135,"9,7,5"
